Cycle,CPULoad,PendingTasks,Mode,EfficiencySaved
411,96.51,5333,APPROXIMATED_DISCRETE_MILP,0.3021
412,56.94,1834,HIGH_FIDELITY_CONTINUOUS,0.0
413,77.0,6966,APPROXIMATED_DISCRETE_MILP,0.3021
414,68.47,7949,APPROXIMATED_DISCRETE_MILP,0.3021
415,40.71,3129,HIGH_FIDELITY_CONTINUOUS,0.0
416,67.23,4408,HIGH_FIDELITY_CONTINUOUS,0.0
417,59.76,1220,HIGH_FIDELITY_CONTINUOUS,0.0
418,54.64,7859,APPROXIMATED_DISCRETE_MILP,0.3021
419,67.71,7534,APPROXIMATED_DISCRETE_MILP,0.3021
420,43.79,4828,HIGH_FIDELITY_CONTINUOUS,0.0
421,44.3,5956,APPROXIMATED_DISCRETE_MILP,0.3021
422,79.81,2042,HIGH_FIDELITY_CONTINUOUS,0.0
423,48.65,5410,APPROXIMATED_DISCRETE_MILP,0.3021
424,95.05,1497,APPROXIMATED_DISCRETE_MILP,0.3021
425,97.65,1770,APPROXIMATED_DISCRETE_MILP,0.3021
426,72.37,4209,HIGH_FIDELITY_CONTINUOUS,0.0
427,75.17,7277,APPROXIMATED_DISCRETE_MILP,0.3021
428,75.87,7154,APPROXIMATED_DISCRETE_MILP,0.3021
429,70.31,4490,HIGH_FIDELITY_CONTINUOUS,0.0
430,92.69,3235,APPROXIMATED_DISCRETE_MILP,0.3021
431,89.89,4312,APPROXIMATED_DISCRETE_MILP,0.3021
432,57.71,5887,APPROXIMATED_DISCRETE_MILP,0.3021
433,43.49,6862,APPROXIMATED_DISCRETE_MILP,0.3021
434,45.76,7048,APPROXIMATED_DISCRETE_MILP,0.3021
435,52.05,2528,HIGH_FIDELITY_CONTINUOUS,0.0
436,55.35,1465,HIGH_FIDELITY_CONTINUOUS,0.0
437,49.11,2223,HIGH_FIDELITY_CONTINUOUS,0.0
438,72.02,2082,HIGH_FIDELITY_CONTINUOUS,0.0
439,40.16,4490,HIGH_FIDELITY_CONTINUOUS,0.0
440,79.98,4649,HIGH_FIDELITY_CONTINUOUS,0.0
441,56.89,2696,HIGH_FIDELITY_CONTINUOUS,0.0
442,56.71,3116,HIGH_FIDELITY_CONTINUOUS,0.0
443,80.77,4519,HIGH_FIDELITY_CONTINUOUS,0.0
444,44.13,2712,HIGH_FIDELITY_CONTINUOUS,0.0
445,93.59,7253,APPROXIMATED_DISCRETE_MILP,0.3021
446,85.89,5631,APPROXIMATED_DISCRETE_MILP,0.3021
447,78.35,2420,HIGH_FIDELITY_CONTINUOUS,0.0
448,64.66,5261,APPROXIMATED_DISCRETE_MILP,0.3021
449,53.04,2020,HIGH_FIDELITY_CONTINUOUS,0.0
450,92.69,7571,APPROXIMATED_DISCRETE_MILP,0.3021
451,48.25,1288,HIGH_FIDELITY_CONTINUOUS,0.0
452,49.62,3319,HIGH_FIDELITY_CONTINUOUS,0.0
453,74.51,7552,APPROXIMATED_DISCRETE_MILP,0.3021
454,73.01,3164,HIGH_FIDELITY_CONTINUOUS,0.0
455,65.47,4639,HIGH_FIDELITY_CONTINUOUS,0.0
456,79.94,6532,APPROXIMATED_DISCRETE_MILP,0.3021
457,63.35,3030,HIGH_FIDELITY_CONTINUOUS,0.0
458,69.03,4845,HIGH_FIDELITY_CONTINUOUS,0.0
459,65.39,5699,APPROXIMATED_DISCRETE_MILP,0.3021
460,42.31,4339,HIGH_FIDELITY_CONTINUOUS,0.0
461,82.6,5745,APPROXIMATED_DISCRETE_MILP,0.3021
462,54.52,1548,HIGH_FIDELITY_CONTINUOUS,0.0
463,53.28,6323,APPROXIMATED_DISCRETE_MILP,0.3021
464,88.49,5512,APPROXIMATED_DISCRETE_MILP,0.3021
465,74.05,969,HIGH_FIDELITY_CONTINUOUS,0.0
466,97.98,6307,APPROXIMATED_DISCRETE_MILP,0.3021
467,87.64,5520,APPROXIMATED_DISCRETE_MILP,0.3021
468,42.33,6995,APPROXIMATED_DISCRETE_MILP,0.3021
469,50.16,5051,APPROXIMATED_DISCRETE_MILP,0.3021
470,77.79,3078,HIGH_FIDELITY_CONTINUOUS,0.0
471,50.53,5595,APPROXIMATED_DISCRETE_MILP,0.3021
472,65.28,7470,APPROXIMATED_DISCRETE_MILP,0.3021
473,68.52,1547,HIGH_FIDELITY_CONTINUOUS,0.0
474,67.26,4145,HIGH_FIDELITY_CONTINUOUS,0.0
475,59.33,6289,APPROXIMATED_DISCRETE_MILP,0.3021
476,46.07,2117,HIGH_FIDELITY_CONTINUOUS,0.0
477,59.13,6482,APPROXIMATED_DISCRETE_MILP,0.3021
478,68.74,6227,APPROXIMATED_DISCRETE_MILP,0.3021
479,94.82,7464,APPROXIMATED_DISCRETE_MILP,0.3021
480,84.11,1100,HIGH_FIDELITY_CONTINUOUS,0.0
481,66.38,3376,HIGH_FIDELITY_CONTINUOUS,0.0
482,54.64,1749,HIGH_FIDELITY_CONTINUOUS,0.0
483,96.27,4111,APPROXIMATED_DISCRETE_MILP,0.3021
484,90.16,7557,APPROXIMATED_DISCRETE_MILP,0.3021
485,97.31,6187,APPROXIMATED_DISCRETE_MILP,0.3021
486,90.42,4584,APPROXIMATED_DISCRETE_MILP,0.3021
487,63.97,2336,HIGH_FIDELITY_CONTINUOUS,0.0
488,70.07,5900,APPROXIMATED_DISCRETE_MILP,0.3021
489,83.87,5923,APPROXIMATED_DISCRETE_MILP,0.3021
490,65.64,1222,HIGH_FIDELITY_CONTINUOUS,0.0
491,51.81,5299,APPROXIMATED_DISCRETE_MILP,0.3021
492,47.6,3159,HIGH_FIDELITY_CONTINUOUS,0.0
493,65.41,6520,APPROXIMATED_DISCRETE_MILP,0.3021
494,68.11,1036,HIGH_FIDELITY_CONTINUOUS,0.0
495,96.44,5787,APPROXIMATED_DISCRETE_MILP,0.3021
496,86.36,6614,APPROXIMATED_DISCRETE_MILP,0.3021
497,49.19,5312,APPROXIMATED_DISCRETE_MILP,0.3021
498,40.79,4142,HIGH_FIDELITY_CONTINUOUS,0.0
499,45.41,7692,APPROXIMATED_DISCRETE_MILP,0.3021
500,92.95,4580,APPROXIMATED_DISCRETE_MILP,0.3021
501,94.93,6106,APPROXIMATED_DISCRETE_MILP,0.3021
502,88.26,4882,APPROXIMATED_DISCRETE_MILP,0.3021
503,94.09,3190,APPROXIMATED_DISCRETE_MILP,0.3021
504,69.51,3039,HIGH_FIDELITY_CONTINUOUS,0.0
505,64.1,4752,HIGH_FIDELITY_CONTINUOUS,0.0
506,96.85,2796,APPROXIMATED_DISCRETE_MILP,0.3021
507,66.49,1984,HIGH_FIDELITY_CONTINUOUS,0.0
508,62.25,5710,APPROXIMATED_DISCRETE_MILP,0.3021
509,69.48,1918,HIGH_FIDELITY_CONTINUOUS,0.0
510,90.11,3063,APPROXIMATED_DISCRETE_MILP,0.3021
511,84.82,7799,APPROXIMATED_DISCRETE_MILP,0.3021
512,64.07,7252,APPROXIMATED_DISCRETE_MILP,0.3021
513,69.45,7521,APPROXIMATED_DISCRETE_MILP,0.3021
514,40.15,6747,APPROXIMATED_DISCRETE_MILP,0.3021
515,57.32,5608,APPROXIMATED_DISCRETE_MILP,0.3021
516,73.64,6206,APPROXIMATED_DISCRETE_MILP,0.3021
517,68.4,2017,HIGH_FIDELITY_CONTINUOUS,0.0
518,65.9,4767,HIGH_FIDELITY_CONTINUOUS,0.0
519,60.02,5321,APPROXIMATED_DISCRETE_MILP,0.3021
520,84.25,3890,HIGH_FIDELITY_CONTINUOUS,0.0
521,66.41,3436,HIGH_FIDELITY_CONTINUOUS,0.0
522,90.44,6513,APPROXIMATED_DISCRETE_MILP,0.3021
523,53.85,3937,HIGH_FIDELITY_CONTINUOUS,0.0
524,53.55,7153,APPROXIMATED_DISCRETE_MILP,0.3021
525,63.82,3406,HIGH_FIDELITY_CONTINUOUS,0.0
526,83.19,6577,APPROXIMATED_DISCRETE_MILP,0.3021
527,92.98,3923,APPROXIMATED_DISCRETE_MILP,0.3021
528,62.39,6236,APPROXIMATED_DISCRETE_MILP,0.3021
529,85.96,6141,APPROXIMATED_DISCRETE_MILP,0.3021
530,96.89,4857,APPROXIMATED_DISCRETE_MILP,0.3021
531,95.96,1834,APPROXIMATED_DISCRETE_MILP,0.3021
532,69.13,5634,APPROXIMATED_DISCRETE_MILP,0.3021
533,59.26,1622,HIGH_FIDELITY_CONTINUOUS,0.0
534,90.7,4406,APPROXIMATED_DISCRETE_MILP,0.3021
535,45.78,4543,HIGH_FIDELITY_CONTINUOUS,0.0
536,40.89,1980,HIGH_FIDELITY_CONTINUOUS,0.0
537,63.78,6163,APPROXIMATED_DISCRETE_MILP,0.3021
538,96.26,1412,APPROXIMATED_DISCRETE_MILP,0.3021
539,67.23,2971,HIGH_FIDELITY_CONTINUOUS,0.0
540,59.64,6474,APPROXIMATED_DISCRETE_MILP,0.3021
541,63.05,1457,HIGH_FIDELITY_CONTINUOUS,0.0
542,89.4,7782,APPROXIMATED_DISCRETE_MILP,0.3021
543,79.11,5171,APPROXIMATED_DISCRETE_MILP,0.3021
544,62.04,3394,HIGH_FIDELITY_CONTINUOUS,0.0
545,76.35,7021,APPROXIMATED_DISCRETE_MILP,0.3021
546,68.3,5232,APPROXIMATED_DISCRETE_MILP,0.3021
547,42.08,1360,HIGH_FIDELITY_CONTINUOUS,0.0
548,53.62,6406,APPROXIMATED_DISCRETE_MILP,0.3021
549,93.41,2663,APPROXIMATED_DISCRETE_MILP,0.3021
550,83.31,4355,HIGH_FIDELITY_CONTINUOUS,0.0
551,96.74,7028,APPROXIMATED_DISCRETE_MILP,0.3021
552,76.76,7948,APPROXIMATED_DISCRETE_MILP,0.3021
553,45.83,2162,HIGH_FIDELITY_CONTINUOUS,0.0
554,80.25,1037,HIGH_FIDELITY_CONTINUOUS,0.0
555,42.67,7322,APPROXIMATED_DISCRETE_MILP,0.3021
556,43.25,3736,HIGH_FIDELITY_CONTINUOUS,0.0
557,61.74,1992,HIGH_FIDELITY_CONTINUOUS,0.0
558,54.16,4175,HIGH_FIDELITY_CONTINUOUS,0.0
559,72.82,7292,APPROXIMATED_DISCRETE_MILP,0.3021
560,50.44,2234,HIGH_FIDELITY_CONTINUOUS,0.0
561,44.58,7933,APPROXIMATED_DISCRETE_MILP,0.3021
562,62.19,6396,APPROXIMATED_DISCRETE_MILP,0.3021
563,53.97,5577,APPROXIMATED_DISCRETE_MILP,0.3021
564,48.3,4577,HIGH_FIDELITY_CONTINUOUS,0.0
565,77.0,4564,HIGH_FIDELITY_CONTINUOUS,0.0
566,54.81,876,HIGH_FIDELITY_CONTINUOUS,0.0
567,92.14,4611,APPROXIMATED_DISCRETE_MILP,0.3021
568,92.27,6350,APPROXIMATED_DISCRETE_MILP,0.3021
569,71.7,1405,HIGH_FIDELITY_CONTINUOUS,0.0
570,65.62,3630,HIGH_FIDELITY_CONTINUOUS,0.0
571,97.28,3250,APPROXIMATED_DISCRETE_MILP,0.3021
572,77.06,4275,HIGH_FIDELITY_CONTINUOUS,0.0
573,80.04,4542,HIGH_FIDELITY_CONTINUOUS,0.0
574,89.03,2431,APPROXIMATED_DISCRETE_MILP,0.3021
575,97.96,7790,APPROXIMATED_DISCRETE_MILP,0.3021
576,68.03,2743,HIGH_FIDELITY_CONTINUOUS,0.0
577,62.12,3740,HIGH_FIDELITY_CONTINUOUS,0.0
578,73.34,6528,APPROXIMATED_DISCRETE_MILP,0.3021
579,57.12,7599,APPROXIMATED_DISCRETE_MILP,0.3021
580,78.18,3048,HIGH_FIDELITY_CONTINUOUS,0.0
581,40.47,7886,APPROXIMATED_DISCRETE_MILP,0.3021
582,79.78,6900,APPROXIMATED_DISCRETE_MILP,0.3021
583,96.47,5767,APPROXIMATED_DISCRETE_MILP,0.3021
584,83.22,7622,APPROXIMATED_DISCRETE_MILP,0.3021
585,92.44,3144,APPROXIMATED_DISCRETE_MILP,0.3021
586,84.99,2685,HIGH_FIDELITY_CONTINUOUS,0.0
587,75.21,3686,HIGH_FIDELITY_CONTINUOUS,0.0
588,52.7,2357,HIGH_FIDELITY_CONTINUOUS,0.0
589,76.01,6352,APPROXIMATED_DISCRETE_MILP,0.3021
590,83.82,7087,APPROXIMATED_DISCRETE_MILP,0.3021
591,78.23,7667,APPROXIMATED_DISCRETE_MILP,0.3021
592,47.93,1595,HIGH_FIDELITY_CONTINUOUS,0.0
593,92.4,6094,APPROXIMATED_DISCRETE_MILP,0.3021
594,42.29,7260,APPROXIMATED_DISCRETE_MILP,0.3021
595,65.57,5547,APPROXIMATED_DISCRETE_MILP,0.3021
596,61.16,1876,HIGH_FIDELITY_CONTINUOUS,0.0
597,45.23,3217,HIGH_FIDELITY_CONTINUOUS,0.0
598,58.95,4203,HIGH_FIDELITY_CONTINUOUS,0.0
599,50.19,1882,HIGH_FIDELITY_CONTINUOUS,0.0
600,85.62,7979,APPROXIMATED_DISCRETE_MILP,0.3021
601,96.35,5148,APPROXIMATED_DISCRETE_MILP,0.3021
602,69.1,3032,HIGH_FIDELITY_CONTINUOUS,0.0
603,88.17,2905,APPROXIMATED_DISCRETE_MILP,0.3021
604,93.01,4747,APPROXIMATED_DISCRETE_MILP,0.3021
605,96.11,3217,APPROXIMATED_DISCRETE_MILP,0.3021
606,83.3,3574,HIGH_FIDELITY_CONTINUOUS,0.0
607,86.65,4636,APPROXIMATED_DISCRETE_MILP,0.3021
608,95.85,1953,APPROXIMATED_DISCRETE_MILP,0.3021
609,83.74,2648,HIGH_FIDELITY_CONTINUOUS,0.0
610,89.89,6732,APPROXIMATED_DISCRETE_MILP,0.3021
611,79.12,4055,HIGH_FIDELITY_CONTINUOUS,0.0
612,96.1,7391,APPROXIMATED_DISCRETE_MILP,0.3021
613,72.32,1539,HIGH_FIDELITY_CONTINUOUS,0.0
614,85.86,914,APPROXIMATED_DISCRETE_MILP,0.3021
615,55.34,1812,HIGH_FIDELITY_CONTINUOUS,0.0
616,66.38,6311,APPROXIMATED_DISCRETE_MILP,0.3021
617,83.44,2947,HIGH_FIDELITY_CONTINUOUS,0.0
618,73.9,7537,APPROXIMATED_DISCRETE_MILP,0.3021
619,77.04,3843,HIGH_FIDELITY_CONTINUOUS,0.0
620,46.28,2715,HIGH_FIDELITY_CONTINUOUS,0.0
621,67.35,5875,APPROXIMATED_DISCRETE_MILP,0.3021
622,91.29,5399,APPROXIMATED_DISCRETE_MILP,0.3021
623,59.02,5797,APPROXIMATED_DISCRETE_MILP,0.3021
624,52.84,1317,HIGH_FIDELITY_CONTINUOUS,0.0
625,76.85,4603,HIGH_FIDELITY_CONTINUOUS,0.0
626,92.74,3275,APPROXIMATED_DISCRETE_MILP,0.3021
627,77.66,1755,HIGH_FIDELITY_CONTINUOUS,0.0
628,48.11,1104,HIGH_FIDELITY_CONTINUOUS,0.0
629,57.65,4835,HIGH_FIDELITY_CONTINUOUS,0.0
630,46.73,2723,HIGH_FIDELITY_CONTINUOUS,0.0
631,91.46,1911,APPROXIMATED_DISCRETE_MILP,0.3021
632,62.54,3839,HIGH_FIDELITY_CONTINUOUS,0.0
633,78.89,6887,APPROXIMATED_DISCRETE_MILP,0.3021
634,80.4,5225,APPROXIMATED_DISCRETE_MILP,0.3021
635,64.31,6880,APPROXIMATED_DISCRETE_MILP,0.3021
636,82.14,4198,HIGH_FIDELITY_CONTINUOUS,0.0
637,77.99,7629,APPROXIMATED_DISCRETE_MILP,0.3021
638,68.38,4143,HIGH_FIDELITY_CONTINUOUS,0.0
639,94.47,3091,APPROXIMATED_DISCRETE_MILP,0.3021
640,41.9,3835,HIGH_FIDELITY_CONTINUOUS,0.0
641,52.6,4442,HIGH_FIDELITY_CONTINUOUS,0.0
642,95.13,7807,APPROXIMATED_DISCRETE_MILP,0.3021
643,61.04,6417,APPROXIMATED_DISCRETE_MILP,0.3021
644,61.31,6082,APPROXIMATED_DISCRETE_MILP,0.3021
645,60.8,4061,HIGH_FIDELITY_CONTINUOUS,0.0
646,56.0,1800,HIGH_FIDELITY_CONTINUOUS,0.0
647,95.04,7551,APPROXIMATED_DISCRETE_MILP,0.3021
648,66.37,6229,APPROXIMATED_DISCRETE_MILP,0.3021
649,52.3,6038,APPROXIMATED_DISCRETE_MILP,0.3021
650,74.63,974,HIGH_FIDELITY_CONTINUOUS,0.0
651,42.93,3532,HIGH_FIDELITY_CONTINUOUS,0.0
652,54.13,1831,HIGH_FIDELITY_CONTINUOUS,0.0
653,85.64,2481,APPROXIMATED_DISCRETE_MILP,0.3021
654,43.98,7068,APPROXIMATED_DISCRETE_MILP,0.3021
655,72.14,5603,APPROXIMATED_DISCRETE_MILP,0.3021
656,52.53,7924,APPROXIMATED_DISCRETE_MILP,0.3021
657,53.51,7143,APPROXIMATED_DISCRETE_MILP,0.3021
658,48.56,5682,APPROXIMATED_DISCRETE_MILP,0.3021
659,40.16,7832,APPROXIMATED_DISCRETE_MILP,0.3021
660,97.07,1864,APPROXIMATED_DISCRETE_MILP,0.3021
661,71.33,7341,APPROXIMATED_DISCRETE_MILP,0.3021
662,50.12,6215,APPROXIMATED_DISCRETE_MILP,0.3021
663,90.25,1879,APPROXIMATED_DISCRETE_MILP,0.3021
664,40.86,7271,APPROXIMATED_DISCRETE_MILP,0.3021
665,85.73,5623,APPROXIMATED_DISCRETE_MILP,0.3021
666,58.78,2227,HIGH_FIDELITY_CONTINUOUS,0.0
667,55.39,1838,HIGH_FIDELITY_CONTINUOUS,0.0
668,83.02,5109,APPROXIMATED_DISCRETE_MILP,0.3021
669,46.59,1320,HIGH_FIDELITY_CONTINUOUS,0.0
670,67.62,7173,APPROXIMATED_DISCRETE_MILP,0.3021
671,61.0,5663,APPROXIMATED_DISCRETE_MILP,0.3021
672,46.33,4927,HIGH_FIDELITY_CONTINUOUS,0.0
673,52.85,5838,APPROXIMATED_DISCRETE_MILP,0.3021
674,42.52,7216,APPROXIMATED_DISCRETE_MILP,0.3021
675,92.71,6197,APPROXIMATED_DISCRETE_MILP,0.3021
676,70.24,4552,HIGH_FIDELITY_CONTINUOUS,0.0
677,77.31,1055,HIGH_FIDELITY_CONTINUOUS,0.0
678,43.53,4723,HIGH_FIDELITY_CONTINUOUS,0.0
679,89.14,4292,APPROXIMATED_DISCRETE_MILP,0.3021
680,79.79,4816,HIGH_FIDELITY_CONTINUOUS,0.0
681,81.32,4433,HIGH_FIDELITY_CONTINUOUS,0.0
682,44.26,1461,HIGH_FIDELITY_CONTINUOUS,0.0
683,58.68,2015,HIGH_FIDELITY_CONTINUOUS,0.0
684,43.81,3052,HIGH_FIDELITY_CONTINUOUS,0.0
685,76.21,5595,APPROXIMATED_DISCRETE_MILP,0.3021
686,71.8,3463,HIGH_FIDELITY_CONTINUOUS,0.0
687,62.09,5693,APPROXIMATED_DISCRETE_MILP,0.3021
688,70.77,4516,HIGH_FIDELITY_CONTINUOUS,0.0
689,69.32,4324,HIGH_FIDELITY_CONTINUOUS,0.0
690,45.75,6548,APPROXIMATED_DISCRETE_MILP,0.3021
691,46.64,6163,APPROXIMATED_DISCRETE_MILP,0.3021
692,77.75,7099,APPROXIMATED_DISCRETE_MILP,0.3021
693,71.98,7890,APPROXIMATED_DISCRETE_MILP,0.3021
694,52.47,4499,HIGH_FIDELITY_CONTINUOUS,0.0
695,91.51,4189,APPROXIMATED_DISCRETE_MILP,0.3021
696,59.66,4515,HIGH_FIDELITY_CONTINUOUS,0.0
697,63.13,6776,APPROXIMATED_DISCRETE_MILP,0.3021
698,45.51,4296,HIGH_FIDELITY_CONTINUOUS,0.0
699,58.13,2888,HIGH_FIDELITY_CONTINUOUS,0.0
700,61.71,2050,HIGH_FIDELITY_CONTINUOUS,0.0
701,79.84,4685,HIGH_FIDELITY_CONTINUOUS,0.0
702,43.89,7613,APPROXIMATED_DISCRETE_MILP,0.3021
703,44.95,4337,HIGH_FIDELITY_CONTINUOUS,0.0
704,45.6,6852,APPROXIMATED_DISCRETE_MILP,0.3021
705,61.61,1865,HIGH_FIDELITY_CONTINUOUS,0.0
706,72.27,5604,APPROXIMATED_DISCRETE_MILP,0.3021
707,95.48,5401,APPROXIMATED_DISCRETE_MILP,0.3021
708,59.12,1801,HIGH_FIDELITY_CONTINUOUS,0.0
709,63.83,7956,APPROXIMATED_DISCRETE_MILP,0.3021
710,78.59,6946,APPROXIMATED_DISCRETE_MILP,0.3021
711,64.53,6706,APPROXIMATED_DISCRETE_MILP,0.3021
712,42.98,3156,HIGH_FIDELITY_CONTINUOUS,0.0
713,74.82,3680,HIGH_FIDELITY_CONTINUOUS,0.0
714,46.01,4956,HIGH_FIDELITY_CONTINUOUS,0.0
715,52.34,6179,APPROXIMATED_DISCRETE_MILP,0.3021
716,67.97,7740,APPROXIMATED_DISCRETE_MILP,0.3021
717,46.28,7725,APPROXIMATED_DISCRETE_MILP,0.3021
718,72.26,1741,HIGH_FIDELITY_CONTINUOUS,0.0
719,84.23,5503,APPROXIMATED_DISCRETE_MILP,0.3021
720,53.12,4315,HIGH_FIDELITY_CONTINUOUS,0.0
721,89.02,7086,APPROXIMATED_DISCRETE_MILP,0.3021
722,87.47,5826,APPROXIMATED_DISCRETE_MILP,0.3021
723,79.15,5360,APPROXIMATED_DISCRETE_MILP,0.3021
724,41.52,6188,APPROXIMATED_DISCRETE_MILP,0.3021
725,88.11,2990,APPROXIMATED_DISCRETE_MILP,0.3021
726,41.68,3038,HIGH_FIDELITY_CONTINUOUS,0.0
727,80.76,3331,HIGH_FIDELITY_CONTINUOUS,0.0
728,93.45,3675,APPROXIMATED_DISCRETE_MILP,0.3021
729,40.35,7925,APPROXIMATED_DISCRETE_MILP,0.3021
730,48.31,6184,APPROXIMATED_DISCRETE_MILP,0.3021
731,63.25,1962,HIGH_FIDELITY_CONTINUOUS,0.0
732,82.98,1051,HIGH_FIDELITY_CONTINUOUS,0.0
733,45.32,5145,APPROXIMATED_DISCRETE_MILP,0.3021
734,52.48,4239,HIGH_FIDELITY_CONTINUOUS,0.0
735,66.31,2089,HIGH_FIDELITY_CONTINUOUS,0.0
736,61.46,6711,APPROXIMATED_DISCRETE_MILP,0.3021
737,58.81,5449,APPROXIMATED_DISCRETE_MILP,0.3021
738,74.58,1230,HIGH_FIDELITY_CONTINUOUS,0.0
739,49.02,6980,APPROXIMATED_DISCRETE_MILP,0.3021
740,75.83,6321,APPROXIMATED_DISCRETE_MILP,0.3021
741,44.73,4429,HIGH_FIDELITY_CONTINUOUS,0.0
742,78.39,4778,HIGH_FIDELITY_CONTINUOUS,0.0
743,75.21,4192,HIGH_FIDELITY_CONTINUOUS,0.0
744,55.84,6984,APPROXIMATED_DISCRETE_MILP,0.3021
745,69.72,3627,HIGH_FIDELITY_CONTINUOUS,0.0
746,64.93,3120,HIGH_FIDELITY_CONTINUOUS,0.0
747,79.34,5658,APPROXIMATED_DISCRETE_MILP,0.3021
748,68.22,6265,APPROXIMATED_DISCRETE_MILP,0.3021
749,57.89,2606,HIGH_FIDELITY_CONTINUOUS,0.0
750,62.93,5709,APPROXIMATED_DISCRETE_MILP,0.3021
751,43.18,2474,HIGH_FIDELITY_CONTINUOUS,0.0
752,57.48,2530,HIGH_FIDELITY_CONTINUOUS,0.0
753,84.51,7060,APPROXIMATED_DISCRETE_MILP,0.3021
754,54.82,3487,HIGH_FIDELITY_CONTINUOUS,0.0
755,46.96,4874,HIGH_FIDELITY_CONTINUOUS,0.0
756,83.33,2239,HIGH_FIDELITY_CONTINUOUS,0.0
757,47.49,5162,APPROXIMATED_DISCRETE_MILP,0.3021
758,80.81,4898,HIGH_FIDELITY_CONTINUOUS,0.0
759,72.41,6272,APPROXIMATED_DISCRETE_MILP,0.3021
760,86.76,1390,APPROXIMATED_DISCRETE_MILP,0.3021
761,63.03,6878,APPROXIMATED_DISCRETE_MILP,0.3021
762,42.45,953,HIGH_FIDELITY_CONTINUOUS,0.0
763,66.67,1437,HIGH_FIDELITY_CONTINUOUS,0.0
764,90.0,5516,APPROXIMATED_DISCRETE_MILP,0.3021
765,64.9,4113,HIGH_FIDELITY_CONTINUOUS,0.0
766,81.15,4221,HIGH_FIDELITY_CONTINUOUS,0.0
767,56.79,4118,HIGH_FIDELITY_CONTINUOUS,0.0
768,41.21,3460,HIGH_FIDELITY_CONTINUOUS,0.0
769,49.97,5863,APPROXIMATED_DISCRETE_MILP,0.3021
770,66.69,6449,APPROXIMATED_DISCRETE_MILP,0.3021
771,93.35,1521,APPROXIMATED_DISCRETE_MILP,0.3021
772,65.33,1667,HIGH_FIDELITY_CONTINUOUS,0.0
773,54.11,5624,APPROXIMATED_DISCRETE_MILP,0.3021
774,63.23,1444,HIGH_FIDELITY_CONTINUOUS,0.0
775,62.95,3341,HIGH_FIDELITY_CONTINUOUS,0.0
776,83.26,2615,HIGH_FIDELITY_CONTINUOUS,0.0
777,59.32,2177,HIGH_FIDELITY_CONTINUOUS,0.0
778,44.43,5987,APPROXIMATED_DISCRETE_MILP,0.3021
779,46.61,4977,HIGH_FIDELITY_CONTINUOUS,0.0
780,51.25,7158,APPROXIMATED_DISCRETE_MILP,0.3021
781,60.26,6758,APPROXIMATED_DISCRETE_MILP,0.3021
782,95.58,6087,APPROXIMATED_DISCRETE_MILP,0.3021
783,87.27,2735,APPROXIMATED_DISCRETE_MILP,0.3021
784,45.96,2896,HIGH_FIDELITY_CONTINUOUS,0.0
785,51.44,5734,APPROXIMATED_DISCRETE_MILP,0.3021
786,48.87,7018,APPROXIMATED_DISCRETE_MILP,0.3021
787,78.02,2251,HIGH_FIDELITY_CONTINUOUS,0.0
788,95.17,5944,APPROXIMATED_DISCRETE_MILP,0.3021
789,68.66,6980,APPROXIMATED_DISCRETE_MILP,0.3021
790,72.7,5547,APPROXIMATED_DISCRETE_MILP,0.3021
791,66.04,5424,APPROXIMATED_DISCRETE_MILP,0.3021
792,77.29,5916,APPROXIMATED_DISCRETE_MILP,0.3021
793,58.75,5938,APPROXIMATED_DISCRETE_MILP,0.3021
794,58.34,4402,HIGH_FIDELITY_CONTINUOUS,0.0
795,43.96,4422,HIGH_FIDELITY_CONTINUOUS,0.0
796,76.62,7323,APPROXIMATED_DISCRETE_MILP,0.3021
797,55.93,1260,HIGH_FIDELITY_CONTINUOUS,0.0
798,60.41,1407,HIGH_FIDELITY_CONTINUOUS,0.0
799,58.0,4502,HIGH_FIDELITY_CONTINUOUS,0.0
800,42.18,3820,HIGH_FIDELITY_CONTINUOUS,0.0
801,88.24,1428,APPROXIMATED_DISCRETE_MILP,0.3021
802,77.39,7806,APPROXIMATED_DISCRETE_MILP,0.3021
803,45.24,5666,APPROXIMATED_DISCRETE_MILP,0.3021
804,69.41,4590,HIGH_FIDELITY_CONTINUOUS,0.0
805,73.66,7286,APPROXIMATED_DISCRETE_MILP,0.3021
806,82.86,1136,HIGH_FIDELITY_CONTINUOUS,0.0
807,66.08,7434,APPROXIMATED_DISCRETE_MILP,0.3021
808,73.16,2342,HIGH_FIDELITY_CONTINUOUS,0.0
809,58.65,4696,HIGH_FIDELITY_CONTINUOUS,0.0
810,69.08,1306,HIGH_FIDELITY_CONTINUOUS,0.0
811,66.13,7443,APPROXIMATED_DISCRETE_MILP,0.3021
812,92.15,3613,APPROXIMATED_DISCRETE_MILP,0.3021
813,96.98,1490,APPROXIMATED_DISCRETE_MILP,0.3021
814,69.26,2213,HIGH_FIDELITY_CONTINUOUS,0.0
815,42.27,6596,APPROXIMATED_DISCRETE_MILP,0.3021
816,65.39,4399,HIGH_FIDELITY_CONTINUOUS,0.0
817,70.4,5795,APPROXIMATED_DISCRETE_MILP,0.3021
818,49.21,3854,HIGH_FIDELITY_CONTINUOUS,0.0
819,93.24,3973,APPROXIMATED_DISCRETE_MILP,0.3021
820,63.71,3571,HIGH_FIDELITY_CONTINUOUS,0.0
821,79.38,1228,HIGH_FIDELITY_CONTINUOUS,0.0
